zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius,dest_zone_id,dest_map_id,dest_x,dest_y,dest_z
137,137,3,0,11,0,0,4,192,-5686,83,11,11,4,-5686,192
137,137,4,0,11,0,0,-9,193,-5464,50,11,11,-9,-5464,193
138,138,1,0,0,0,0,654,0,-2641,50,0,138,654,-2641,0
138,138,2,0,0,0,0,-687,0,-2637,50,0,138,-687,-2637,0
138,138,3,0,1,0,0,-78,0,-6454,80,1,1,-78,-6454,0
138,138,4,0,1,0,0,-84,0,-6120,50,1,1,-84,-6120,0
138,138,5,0,6,0,0,6861,0,-673,80,6,6,6861,-673,0
138,138,6,0,6,0,0,6528,0,-693,50,6,6,6528,-693,0
138,138,7,0,11,0,0,-6761,0,-452,80,11,11,-6761,-452,0
138,138,8,0,11,0,0,-6338,0,-448,50,11,11,-6338,-448,0
139,139,1,0,0,0,0,654,0,-2641,50,0,139,654,-2641,0
139,139,2,0,0,0,0,-687,0,-2637,50,0,139,-687,-2637,0
139,139,3,0,1,0,0,-78,0,-6454,80,1,1,-78,-6454,0
139,139,4,0,1,0,0,-84,0,-6120,50,1,1,-84,-6120,0
139,139,5,0,6,0,0,6861,0,-673,80,6,6,6861,-673,0
139,139,6,0,6,0,0,6528,0,-693,50,6,6,6528,-693,0
139,139,7,0,11,0,0,-6761,0,-452,80,11,11,-6761,-452,0
139,139,8,0,11,0,0,-6338,0,-448,50,11,11,-6338,-448,0
140,140,1,0,0,0,0,-6,0,-1184,50,0,140,-6,-1184,0
140,140,2,0,0,0,0,-783,0,-1369,50,0,140,-783,-1369,0
140,140,3,0,1,0,0,-8,0,-1386,100,1,1,-8,-1386,0
140,140,4,0,1,0,0,-6,0,-1184,50,1,1,-6,-1184,0
141,141,1,0,0,0,0,-6,0,-1185,50,0,141,-6,-1185,0
141,141,2,0,0,0,0,-783,0,-1369,50,0,141,-783,-1369,0
141,141,3,0,6,0,0,-8,0,-1386,100,6,6,-8,-1386,0
141,141,4,0,6,0,0,-6,0,-1184,50,6,6,-6,-1184,0
142,142,1,0,0,0,0,-4,0,-1185,50,0,142,-4,-1185,0
142,142,2,0,0,0,0,-783,0,-1369,50,0,142,-783,-1369,0
142,142,3,0,11,0,0,-8,0,-1386,100,11,11,-8,-1386,0
142,142,4,0,11,0,0,-6,0,-1184,50,11,11,-6,-1184,0
146,146,1,0,0,0,0,3271,0,-1944,10,0,146,3271,-1944,0
146,146,2,0,0,0,0,6934,0,-1141,10,0,146,6934,-1141,0
146,146,3,0,101,0,0,3271,0,-2143,50,101,101,-7558,-5339,17
146,146,4,0,101,0,0,3271,0,-2010,50,101,101,-7558,-5339,17
147,147,1,0,0,0,0,3271,0,-1944,10,0,147,3271,-1944,0
147,147,2,0,0,0,0,6934,0,-1141,10,0,147,6934,-1141,0
147,147,3,0,102,0,0,3271,0,-2143,50,102,102,-7566,-5345,17
147,147,4,0,102,0,0,3271,0,-2010,50,102,102,-7566,-5345,17
148,148,1,0,0,0,0,3271,0,-1944,10,0,148,3271,-1944,0
148,148,2,0,0,0,0,6934,0,-1141,10,0,148,6934,-1141,0
148,148,3,0,103,0,0,3271,0,-2143,50,103,103,-7561,-5341,17
148,148,4,0,103,0,0,3271,0,-2010,50,103,103,-7561,-5341,17
149,149,1,0,0,0,0,10825,8,10724,100,0,149,10825,10724,8
149,149,2,0,0,0,0,10743,10,10890,100,0,149,10743,10890,10
149,149,3,0,1,0,0,11467,0,10459,100,1,1,11467,10459,0
149,149,4,0,0,0,0,11311,8,101,100,0,149,11311,101,8
149,149,5,0,6,0,0,10889,0,-539,100,6,6,10889,-539,0
149,149,6,0,0,0,0,615,10,-422,100,0,149,615,-422,10
149,149,7,0,11,0,0,-87,0,-11,100,11,11,-87,-11,0
152,152,1,0,1,1,0,-10,0,-258,160,1,1,-10,-258,0
152,152,2,0,1,1,0,-77,0,-214,160,1,1,-77,-214,0
152,152,3,0,1,1,0,120,0,-245,160,1,1,120,-245,0
152,152,4,0,1,1,0,-95,0,-258,160,1,1,-95,-258,0
153,153,1,0,6,6,0,-10,0,-258,160,6,6,-10,-258,0
153,153,2,0,6,6,0,-77,0,-214,160,6,6,-77,-214,0
153,153,3,0,6,6,0,120,0,-245,160,6,6,120,-245,0
153,153,4,0,6,6,0,-95,0,-258,160,6,6,-95,-258,0
154,154,1,0,11,11,0,-10,0,-258,160,11,11,-10,-258,0
154,154,2,0,11,11,0,-77,0,-214,160,11,11,-77,-214,0
154,154,3,0,11,11,0,120,0,-245,160,11,11,120,-245,0
154,154,4,0,11,11,0,-95,0,-258,160,11,11,-95,-258,0
