zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius
154,154,133,0,2027,2027,5,2212,0,1371,100
154,154,134,0,2027,2027,5,2362,0,1567,100
154,154,135,0,2027,2027,5,2502,0,1554,100
154,154,136,0,2027,2027,5,2744,0,1537,100
154,154,137,0,2027,2027,5,2865,0,1540,100
154,154,138,0,2027,2027,5,2498,0,930,100
154,154,139,0,2027,2027,5,2498,0,1068,100
154,154,140,0,2027,2027,5,2602,0,1282,100
154,154,141,0,2027,2027,5,2749,0,1265,100
154,154,142,0,2027,2027,5,2765,0,943,100
154,154,143,0,2027,2027,5,2768,0,794,100
154,154,144,0,2027,2027,5,1120,0,1268,100
154,154,145,0,2027,2027,5,3259,0,1579,100
154,154,146,0,2027,2027,5,3121,0,1578,100
154,154,147,0,2027,2027,5,2004,0,3328,100
154,154,148,0,2027,2027,5,2031,0,3445,100
154,154,149,0,2027,2027,5,2005,0,3785,100
154,154,150,0,2027,2027,5,2140,0,3786,100
154,154,151,0,2027,2027,5,3896,0,3923,100
154,154,152,0,2027,2027,5,3876,0,3801,100
154,154,153,0,2027,2027,5,3881,0,3503,100
154,154,154,0,2027,2027,5,3878,0,3357,100
154,154,155,0,2027,2027,5,3535,0,3818,100
154,154,156,0,2027,2027,5,3396,0,3804,100
154,154,157,0,2027,2027,5,3125,0,3808,100
154,154,158,0,2027,2027,5,2993,0,3804,100
154,154,159,0,2027,2027,5,2710,0,3817,100
154,154,160,0,2027,2027,5,2559,0,3812,100
154,154,161,0,2027,2027,5,2342,0,3612,100
154,154,162,0,2027,2027,5,2338,0,3495,100
154,154,163,0,2027,2027,5,3776,0,3132,100
154,154,164,0,2027,2027,5,3705,0,3029,100
154,154,165,0,2027,2027,5,3477,0,2856,100
154,154,166,0,2027,2027,5,3342,0,2816,100
154,154,167,0,2027,2027,5,3248,0,2588,100
154,154,168,0,2027,2027,5,3266,0,2474,100
154,154,169,0,2027,2027,5,3222,0,2191,100
154,154,170,0,2027,2027,5,3091,0,2180,100
154,154,171,0,2027,2027,5,2819,0,2189,100
154,154,172,0,2027,2027,5,2704,0,2186,100
154,154,173,0,2027,2027,5,2400,0,2195,100
154,154,174,0,2027,2027,5,2276,0,2250,100
154,154,175,0,2027,2027,5,2204,0,2527,100
154,154,176,0,2027,2027,5,2182,0,2642,100
154,154,177,0,2027,2027,5,2180,0,2890,100
154,154,178,0,2027,2027,5,2187,0,3063,100
154,154,179,0,2027,2027,5,2508,0,2536,100
154,154,180,0,2027,2027,5,2620,0,2520,100
154,154,181,0,2027,2027,5,2877,0,2526,100
154,154,182,0,2027,2027,5,2997,0,2560,100
154,154,183,0,2027,2027,5,2508,0,2794,100
154,154,184,0,2027,2027,5,2500,0,2921,100
154,154,185,0,2027,2027,5,2772,0,2812,100
154,154,186,0,2027,2027,5,2791,0,2938,100
154,154,187,0,2027,2027,5,3057,0,2797,100
154,154,188,0,2027,2027,5,3070,0,2920,100
154,154,189,0,2027,2027,5,2405,0,3222,100
154,154,190,0,2027,2027,5,2528,0,3252,100
154,154,191,0,2027,2027,5,2586,0,3511,100
154,154,192,0,2027,2027,5,2718,0,3514,100
154,154,193,0,2027,2027,5,2984,0,3544,100
154,154,194,0,2027,2027,5,3113,0,3506,100
154,154,195,0,2027,2027,5,3466,0,3528,100
154,154,196,0,2027,2027,5,3564,0,3428,100
154,154,197,0,2027,2027,5,3429,0,3131,100
154,154,198,0,2027,2027,5,3323,0,3234,100
154,154,199,0,2027,2027,5,3016,0,3229,100
154,154,200,0,2027,2027,5,2868,0,3240,100
154,154,201,0,2028,2028,5,1974,0,4760,100
154,154,202,0,2028,2028,5,2086,0,4680,100
154,154,203,0,2028,2028,5,2341,0,4653,100
154,154,204,0,2028,2028,5,2466,0,4651,100
154,154,205,0,2028,2028,5,2724,0,4616,100
154,154,206,0,2028,2028,5,2867,0,4608,100
154,154,207,0,2028,2028,5,3126,0,4601,100
154,154,208,0,2028,2028,5,3254,0,4608,100
154,154,209,0,2028,2028,5,3552,0,4646,100
154,154,210,0,2028,2028,5,3657,0,4617,100
154,154,211,0,2028,2028,5,3777,0,4943,100
154,154,212,0,2028,2028,5,3688,0,5051,100
154,154,213,0,2028,2028,5,3514,0,5493,100
154,154,214,0,2028,2028,5,3522,0,5346,100
154,154,215,0,2028,2028,5,2119,0,4981,100
154,154,216,0,2028,2028,5,2113,0,5116,100
154,154,217,0,2028,2028,5,2204,0,5553,100
154,154,218,0,2028,2028,5,2205,0,5687,100
154,154,219,0,2028,2028,5,2378,0,6313,100
154,154,220,0,2028,2028,5,2519,0,6340,100
154,154,221,0,2028,2028,5,2237,0,7166,100
154,154,222,0,2028,2028,5,2234,0,7310,100
154,154,223,0,2028,2028,5,2333,0,7673,100
154,154,224,0,2028,2028,5,2207,0,7640,100
154,154,225,0,2028,2028,5,2329,0,7954,100
154,154,226,0,2028,2028,5,2295,0,8102,100
154,154,227,0,2028,2028,5,2727,0,8039,100
154,154,228,0,2028,2028,5,2646,0,7915,100
154,154,229,0,2028,2028,5,2818,0,6372,100
154,154,230,0,2028,2028,5,2952,0,6368,100
154,154,231,0,2028,2028,5,3176,0,6248,100
154,154,232,0,2028,2028,5,3267,0,6166,100
154,154,233,0,2028,2028,5,3293,0,5873,100
154,154,234,0,2028,2028,5,3311,0,5739,100
154,154,235,0,2028,2028,5,2464,0,4927,100
154,154,236,0,2028,2028,5,2473,0,5074,100
154,154,237,0,2028,2028,5,2803,0,4891,100
154,154,238,0,2028,2028,5,2864,0,5002,100
154,154,239,0,2028,2028,5,3139,0,5020,100
154,154,240,0,2028,2028,5,3141,0,5154,100
154,154,241,0,2028,2028,5,3456,0,4906,100
154,154,242,0,2028,2028,5,3326,0,4839,100
154,154,243,0,2028,2028,5,2314,0,5324,100
154,154,244,0,2028,2028,5,2742,0,5362,100
154,154,245,0,2028,2028,5,2757,0,5537,100
154,154,246,0,2028,2028,5,3121,0,5426,100
154,154,247,0,2028,2028,5,3070,0,5565,100
154,154,248,0,2028,2028,5,2447,0,5413,100
154,154,249,0,2028,2028,5,2975,0,5906,100
154,154,250,0,2028,2028,5,2992,0,6047,100
154,154,251,0,2028,2028,5,2722,0,6075,100
154,154,252,0,2028,2028,5,2563,0,6082,100
154,154,253,0,2028,2028,5,2479,0,5754,100
154,154,254,0,2028,2028,5,2619,0,5793,100
154,154,255,0,2028,2028,5,2299,0,5979,100
154,154,256,0,2028,2028,5,2222,0,6105,100
154,154,257,0,2028,2028,5,3214,0,7006,100
154,154,258,0,2028,2028,5,3219,0,7157,100
154,154,259,0,2028,2028,5,2859,0,7007,100
154,154,260,0,2028,2028,5,2871,0,7163,100
154,154,261,0,2028,2028,5,2493,0,6976,100
154,154,262,0,2028,2028,5,2486,0,7111,100
154,154,263,0,2028,2028,5,2698,0,7391,100
154,154,264,0,2028,2028,5,2562,0,7451,100
154,154,265,0,2028,2028,5,947,0,8050,100
154,154,266,0,2028,2028,5,945,0,7919,100
154,154,267,0,2028,2028,5,925,0,7592,100
154,154,268,0,2028,2028,5,929,0,7474,100
154,154,269,0,2028,2028,5,913,0,7178,100
154,154,270,0,2028,2028,5,903,0,7036,100
154,154,271,0,2028,2028,5,1194,0,8047,100
154,154,272,0,2028,2028,5,1320,0,8029,100
154,154,273,0,2028,2028,5,1579,0,7968,100
154,154,274,0,2028,2028,5,1692,0,7871,100
154,154,275,0,2028,2028,5,1714,0,7595,100
154,154,276,0,2028,2028,5,1720,0,7464,100
154,154,277,0,2028,2028,5,1707,0,7183,100
154,154,278,0,2028,2028,5,1714,0,7022,100
154,154,279,0,2028,2028,5,1140,0,7047,100
154,154,280,0,2028,2028,5,1147,0,7182,100
154,154,281,0,2028,2028,5,1200,0,7516,100
154,154,282,0,2028,2028,5,1222,0,7668,100
154,154,283,0,2028,2028,5,1476,0,7606,100
154,154,284,0,2028,2028,5,1506,0,7484,100
154,154,285,0,2028,2028,5,1412,0,7142,100
154,154,286,0,2028,2028,5,1420,0,7003,100
154,154,287,0,2028,2028,5,817,0,6318,100
154,154,288,0,2028,2028,5,815,0,6185,100
154,154,289,0,2028,2028,5,818,0,5880,100
154,154,290,0,2028,2028,5,977,0,5873,100
154,154,291,0,2028,2028,5,1271,0,5856,100
154,154,292,0,2028,2028,5,1407,0,5816,100
154,154,293,0,2028,2028,5,1104,0,6327,100
154,154,294,0,2028,2028,5,1235,0,6331,100
154,154,295,0,2028,2028,5,1544,0,6327,100
154,154,296,0,2028,2028,5,1635,0,6212,100
154,154,297,0,2028,2028,5,1176,0,6092,100
154,154,298,0,2028,2028,5,1318,0,6088,100
154,154,299,0,2028,2028,5,1682,0,5943,100
154,154,300,0,2028,2028,5,1690,0,5806,100
154,154,301,0,2028,2028,5,-800,0,8048,100
154,154,302,0,2028,2028,5,-800,0,7909,100
154,154,303,0,2028,2028,5,-809,0,7637,100
154,154,304,0,2028,2028,5,-797,0,7508,100
154,154,305,0,2028,2028,5,-785,0,7189,100
154,154,306,0,2028,2028,5,-773,0,7041,100
154,154,307,0,2028,2028,5,-1087,0,8043,100
154,154,308,0,2028,2028,5,-1210,0,8023,100
154,154,309,0,2028,2028,5,-1489,0,7922,100
154,154,310,0,2028,2028,5,-1587,0,7843,100
154,154,311,0,2028,2028,5,-1062,0,7035,100
154,154,312,0,2028,2028,5,-1200,0,7002,100
154,154,313,0,2028,2028,5,-1470,0,7032,100
154,154,314,0,2028,2028,5,-1623,0,7067,100
154,154,315,0,2028,2028,5,-1700,0,7396,100
154,154,316,0,2028,2028,5,-1704,0,7537,100
154,154,317,0,2028,2028,5,-1340,0,7332,100
154,154,318,0,2028,2028,5,-1209,0,7315,100
154,154,319,0,2028,2028,5,-1017,0,7464,100
154,154,320,0,2028,2028,5,-1045,0,7578,100
154,154,321,0,2028,2028,5,-1378,0,7612,100
154,154,322,0,2028,2028,5,-1299,0,7726,100
154,154,323,0,2028,2028,5,-776,0,6299,100
154,154,324,0,2028,2028,5,-778,0,6176,100
154,154,325,0,2028,2028,5,-840,0,5901,100
154,154,326,0,2028,2028,5,-973,0,5861,100
154,154,327,0,2028,2028,5,-1216,0,5802,100
154,154,328,0,2028,2028,5,-1377,0,5793,100
154,154,329,0,2028,2028,5,-1014,0,6265,100
154,154,330,0,2028,2028,5,-2443,0,6327,100
154,154,331,0,2028,2028,5,-1484,0,6338,100
154,154,332,0,2028,2028,5,-1621,0,6338,100
154,154,333,0,2028,2028,5,-1701,0,5798,100
154,154,334,0,2028,2028,5,-1691,0,5956,100
154,154,335,0,2028,2028,5,-1209,0,6074,100
154,154,336,0,2028,2028,5,-1345,0,6077,100
154,154,337,0,2028,2028,5,-3897,0,4746,100
154,154,338,0,2028,2028,5,-3808,0,4813,100
154,154,339,0,2028,2028,5,-3517,0,4755,100
154,154,340,0,2028,2028,5,-3388,0,4711,100
154,154,341,0,2028,2028,5,-3130,0,4656,100
154,154,342,0,2028,2028,5,-3003,0,4621,100
154,154,343,0,2028,2028,5,-2726,0,4605,100
154,154,344,0,2028,2028,5,-2604,0,4610,100
154,154,345,0,2028,2028,5,-2354,0,4604,100
154,154,346,0,2028,2028,5,-2273,0,4620,100
154,154,347,0,2028,2028,5,-2005,0,4689,100
154,154,348,0,2028,2028,5,-1996,0,4818,100
154,154,349,0,2028,2028,5,-3638,0,5225,100
154,154,350,0,2028,2028,5,-3611,0,5364,100
154,154,351,0,2028,2028,5,-3419,0,5645,100
154,154,352,0,2028,2028,5,-3319,0,5750,100
154,154,353,0,2028,2028,5,-2032,0,5110,100
154,154,354,0,2028,2028,5,-2085,0,5233,100
154,154,355,0,2028,2028,5,-2278,0,5507,100
154,154,356,0,2028,2028,5,-2273,0,5647,100
154,154,357,0,2028,2028,5,-2280,0,5946,100
154,154,358,0,2028,2028,5,-2279,0,6087,100
154,154,359,0,2028,2028,5,-3260,0,6086,100
154,154,360,0,2028,2028,5,-3244,0,6203,100
154,154,361,0,2028,2028,5,-3187,0,7071,100
154,154,362,0,2028,2028,5,-3212,0,7222,100
154,154,363,0,2028,2028,5,-3122,0,7567,100
154,154,364,0,2028,2028,5,-3063,0,7714,100
154,154,365,0,2028,2028,5,-3008,0,6330,100
154,154,366,0,2028,2028,5,-2868,0,6315,100
154,154,367,0,2028,2028,5,-2588,0,6330,100
154,154,368,0,2028,2028,5,-2582,0,6054,100
154,154,369,0,2028,2028,5,-2599,0,5936,100
154,154,370,0,2028,2028,5,-2959,0,6050,100
154,154,371,0,2028,2028,5,-2970,0,5923,100
154,154,372,0,2028,2028,5,-2992,0,5609,100
154,154,373,0,2028,2028,5,-2872,0,5606,100
154,154,374,0,2028,2028,5,-2600,0,5636,100
154,154,375,0,2028,2028,5,-2579,0,5500,100
154,154,376,0,2028,2028,5,-2339,0,5193,100
154,154,377,0,2028,2028,5,-2315,0,5076,100
154,154,378,0,2028,2028,5,-2450,0,4842,100
154,154,379,0,2028,2028,5,-2569,0,4888,100
154,154,380,0,2028,2028,5,-2857,0,4896,100
154,154,381,0,2028,2028,5,-2980,0,4874,100
154,154,382,0,2028,2028,5,-3236,0,4937,100
154,154,383,0,2028,2028,5,-3376,0,4971,100
154,154,384,0,2028,2028,5,-3340,0,5289,100
154,154,385,0,2028,2028,5,-3238,0,5379,100
154,154,386,0,2028,2028,5,-2992,0,5253,100
154,154,387,0,2028,2028,5,-3043,0,5134,100
154,154,388,0,2028,2028,5,-2662,0,5231,100
154,154,389,0,2028,2028,5,-2731,0,5110,100
154,154,390,0,2028,2028,5,-2918,0,6989,100
154,154,391,0,2028,2028,5,-2795,0,6999,100
154,154,392,0,2028,2028,5,-2456,0,7024,100
154,154,393,0,2028,2028,5,-2338,0,7119,100
154,154,394,0,2028,2028,5,-2304,0,7625,100
154,154,395,0,2028,2028,5,-2291,0,7476,100
154,154,396,0,2028,2028,5,-2358,0,7964,100
154,154,397,0,2028,2028,5,-2490,0,7940,100
154,154,398,0,2028,2028,5,-2778,0,7803,100
154,154,399,0,2028,2028,5,-2749,0,7673,100
154,154,400,0,2028,2028,5,-2864,0,7237,100
154,154,401,0,2028,2028,5,-2895,0,7388,100
154,154,402,0,2028,2028,5,-2582,0,7395,100
154,154,403,0,2028,2028,5,-2554,0,7278,100
154,154,404,0,2028,2028,1,-1233,0,1321,15
154,154,405,0,2026,2026,1,-905,0,1381,15
154,154,406,0,2028,2028,1,-1575,0,1367,15
154,154,407,0,2026,2026,1,-1546,0,921,15
154,154,408,0,2028,2028,1,-1178,0,936,15
154,154,409,0,2027,2027,1,-872,0,925,15
154,154,410,0,2028,2028,1,-1617,0,2471,15
154,154,411,0,2026,2026,1,-1324,0,2496,15
154,154,412,0,2027,2027,1,-942,0,2452,15
154,154,413,0,2027,2027,1,-3053,0,1434,15
154,154,414,0,2026,2026,1,-3092,0,1169,15
154,154,415,0,2026,2026,1,-2758,0,985,15
154,154,416,0,2028,2028,1,-2695,0,1411,15
154,154,417,0,2027,2027,1,-2403,0,1386,15
154,154,418,0,2026,2026,1,-2348,0,1048,15
154,154,419,0,2027,2027,1,-2696,0,1232,15
154,154,420,0,2026,2026,1,-3123,0,2260,15
154,154,421,0,2027,2027,1,-2768,0,2369,15
154,154,422,0,2026,2026,1,-2443,0,2329,15
154,154,423,0,2027,2027,1,-2317,0,2648,15
154,154,424,0,2026,2026,1,-2649,0,2667,15
154,154,425,0,2027,2027,1,-3227,0,2761,15
154,154,426,0,2027,2027,1,-3084,0,2951,15
154,154,427,0,2028,2028,1,-2780,0,2994,15
154,154,428,0,2028,2028,1,-2216,0,3112,15
154,154,429,0,2027,2027,1,-2896,0,3405,15
154,154,430,0,2027,2027,1,-2570,0,3457,15
154,154,431,0,2026,2026,1,-2199,0,3479,15
154,154,432,0,2026,2026,1,-2236,0,3791,15
154,154,433,0,2026,2026,1,-2665,0,3869,15
154,154,434,0,2026,2026,1,-3199,0,3834,15
154,154,435,0,2026,2026,1,-3657,0,3885,15
154,154,436,0,2026,2026,1,1505,0,977,15
154,154,437,0,2027,2027,1,992,0,1035,15
154,154,438,0,2026,2026,1,1295,0,1002,15
154,154,439,0,2027,2027,1,963,0,1215,15
154,154,440,0,2026,2026,1,1494,0,1246,15
154,154,441,0,2026,2026,1,959,0,1411,15
154,154,442,0,2027,2027,1,1237,0,1405,15
154,154,443,0,2028,2028,1,1455,0,1472,15
154,154,444,0,2027,2027,1,766,0,2446,15
154,154,445,0,2028,2028,1,986,0,2221,15
154,154,446,0,2028,2028,1,1054,0,2692,15
154,154,447,0,2027,2027,1,1275,0,2449,15
154,154,448,0,2027,2027,1,1505,0,2688,15
154,154,449,0,2026,2026,1,1572,0,2411,15
154,154,450,0,2028,2028,1,1389,0,2153,15
154,154,451,0,2028,2028,1,2224,0,1147,15
154,154,452,0,2026,2026,1,2369,0,864,15
154,154,453,0,2028,2028,1,2632,0,992,15
154,154,454,0,2028,2028,1,2805,0,1106,15
154,154,455,0,2027,2027,1,2694,0,1405,15
154,154,456,0,2028,2028,1,2375,0,1411,15
154,154,457,0,2027,2027,1,2988,0,1426,15
154,154,458,0,2028,2028,1,2250,0,2379,15
154,154,459,0,2028,2028,1,2545,0,2166,15
154,154,460,0,2026,2026,1,2994,0,2161,15
154,154,461,0,2028,2028,1,3299,0,2355,15
154,154,462,0,2026,2026,1,2742,0,2368,15
154,154,463,0,2027,2027,1,2371,0,2708,15
154,154,464,0,2027,2027,1,2753,0,2682,15
154,154,465,0,2028,2028,1,3154,0,2692,15
154,154,466,0,2027,2027,1,3247,0,2967,15
154,154,467,0,2027,2027,1,2926,0,2898,15
154,154,468,0,2028,2028,1,2638,0,2908,15
154,154,469,0,2026,2026,1,2536,0,3126,15
154,154,470,0,2027,2027,1,2676,0,3362,15
154,154,471,0,2028,2028,1,2183,0,3381,15
154,154,472,0,2026,2026,1,3164,0,3128,15
154,154,473,0,2027,2027,1,3234,0,3360,15
154,154,474,0,2027,2027,1,3665,0,3256,15
154,154,475,0,2026,2026,1,3769,0,3621,15
154,154,476,0,2028,2028,1,3692,0,3787,15
154,154,477,0,2027,2027,1,3338,0,3641,15
154,154,478,0,2027,2027,1,2859,0,3810,15
154,154,479,0,2027,2027,1,2332,0,3771,15
154,154,480,0,2027,2027,1,2073,0,3601,15
154,154,481,0,2027,2027,1,3843,0,4612,15
154,154,482,0,2028,2028,1,3372,0,4590,15
154,154,483,0,2026,2026,1,2996,0,4618,15
154,154,484,0,2027,2027,1,2603,0,4655,15
154,154,485,0,2028,2028,1,2233,0,4707,15
154,154,486,0,2026,2026,1,2318,0,5029,15
154,154,487,0,2028,2028,1,2636,0,5000,15
154,154,488,0,2028,2028,1,3104,0,4877,15
154,154,489,0,2028,2028,1,3691,0,4877,15
154,154,490,0,2028,2028,1,3597,0,5216,15
154,154,491,0,2028,2028,1,3285,0,5318,15
154,154,492,0,2028,2028,1,2913,0,5224,15
154,154,493,0,2027,2027,1,2416,0,5247,15
154,154,494,0,2027,2027,1,2354,0,5543,15
154,154,495,0,2027,2027,1,2958,0,5612,15
154,154,496,0,2026,2026,1,3176,0,5774,15
154,154,497,0,2027,2027,1,2792,0,5850,15
154,154,498,0,2027,2027,1,2450,0,5927,15
154,154,499,0,2027,2027,1,2650,0,6231,15
154,154,500,0,2026,2026,1,2355,0,6184,15
154,154,501,0,2026,2026,1,2231,0,6314,15
154,154,502,0,2027,2027,1,3123,0,6425,15
154,154,503,0,2026,2026,1,2785,0,5696,15
154,154,504,0,2028,2028,1,3065,0,7079,15
154,154,505,0,2026,2026,1,2674,0,7085,15
154,154,506,0,2026,2026,1,2256,0,7025,15
154,154,507,0,2028,2028,1,2248,0,7501,15
154,154,508,0,2026,2026,1,2401,0,7338,15
154,154,509,0,2026,2026,1,2479,0,7907,15
154,154,510,0,2026,2026,1,2635,0,7646,15
154,154,511,0,2028,2028,1,2897,0,7335,15
154,154,512,0,2028,2028,1,1704,0,5679,15
154,154,513,0,2028,2028,1,1696,0,6087,15
154,154,514,0,2026,2026,1,1405,0,6214,15
154,154,515,0,2028,2028,1,996,0,6058,15
154,154,516,0,2027,2027,1,971,0,6334,15
154,154,517,0,2026,2026,1,789,0,5763,15
154,154,518,0,2027,2027,1,841,0,7988,15
154,154,519,0,2027,2027,1,834,0,7507,15
154,154,520,0,2027,2027,1,802,0,7090,15
154,154,521,0,2027,2027,1,1242,0,7090,15
154,154,522,0,2026,2026,1,1335,0,7596,15
154,154,523,0,2026,2026,1,1219,0,7897,15
154,154,524,0,2027,2027,1,1694,0,8043,15
154,154,525,0,2027,2027,1,1697,0,7713,15
154,154,526,0,2027,2027,1,1666,0,7301,15
154,154,527,0,2026,2026,1,-943,0,8015,15
154,154,528,0,2026,2026,1,-1359,0,7979,15
154,154,529,0,2027,2027,1,-807,0,7773,15
154,154,530,0,2026,2026,1,-1182,0,7830,15
154,154,531,0,2028,2028,1,-1206,0,7495,15
154,154,532,0,2026,2026,1,-844,0,7334,15
154,154,533,0,2028,2028,1,-914,0,7012,15
154,154,534,0,2027,2027,1,-1297,0,7093,15
154,154,535,0,2027,2027,1,-1606,0,7245,15
154,154,536,0,2026,2026,1,-1547,0,7479,15
154,154,537,0,2026,2026,1,-1701,0,7708,15
154,154,538,0,2026,2026,1,-1509,0,7757,15
154,154,539,0,2027,2027,1,-1089,0,7244,15
154,154,540,0,2028,2028,1,-892,0,6348,15
154,154,541,0,2028,2028,1,-1371,0,6383,15
154,154,542,0,2028,2028,1,-1568,0,6163,15
154,154,543,0,2026,2026,1,-831,0,6034,15
154,154,544,0,2026,2026,1,-1094,0,5842,15
154,154,545,0,2026,2026,1,-1014,0,6080,15
154,154,546,0,2028,2028,1,-1303,0,5963,15
154,154,547,0,2026,2026,1,-1251,0,6230,15
154,154,548,0,2027,2027,1,-1742,0,5641,15
154,154,549,0,2027,2027,1,-3134,0,6946,15
154,154,550,0,2026,2026,1,-2593,0,6920,15
154,154,551,0,2026,2026,1,-2216,0,7129,15
154,154,552,0,2027,2027,1,-2368,0,7364,15
154,154,553,0,2027,2027,1,-2619,0,7100,15
154,154,554,0,2028,2028,1,-3043,0,7167,15
154,154,555,0,2028,2028,1,-3170,0,7403,15
154,154,556,0,2026,2026,1,-2971,0,7876,15
154,154,557,0,2027,2027,1,-2881,0,7615,15
154,154,558,0,2028,2028,1,-2588,0,7824,15
154,154,559,0,2026,2026,1,-2714,0,7495,15
154,154,560,0,2027,2027,1,-2227,0,8034,15
154,154,561,0,2028,2028,1,-3236,0,6359,15
154,154,562,0,2026,2026,1,-2744,0,6336,15
154,154,563,0,2028,2028,1,-2273,0,6285,15
154,154,564,0,2028,2028,1,-2168,0,6016,15
154,154,565,0,2027,2027,1,-2453,0,6020,15
154,154,566,0,2028,2028,1,-2825,0,5999,15
154,154,567,0,2026,2026,1,-3151,0,6044,15
154,154,568,0,2027,2027,1,-3310,0,5914,15
154,154,569,0,2027,2027,1,-2969,0,5747,15
154,154,570,0,2028,2028,1,-2748,0,5649,15
154,154,571,0,2028,2028,1,-2402,0,5646,15
154,154,572,0,2028,2028,1,-2244,0,5788,15
154,154,573,0,2027,2027,1,-3532,0,5517,15
154,154,574,0,2027,2027,1,-3660,0,5075,15
154,154,575,0,2028,2028,1,-3084,0,5431,15
154,154,576,0,2026,2026,1,-2893,0,5324,15
154,154,577,0,2026,2026,1,-2523,0,5241,15
154,154,578,0,2026,2026,1,-2221,0,5252,15
154,154,579,0,2028,2028,1,-1996,0,4947,15
154,154,580,0,2026,2026,1,-2147,0,4670,15
154,154,581,0,2027,2027,1,-2283,0,4902,15
154,154,582,0,2026,2026,1,-2494,0,4656,15
154,154,583,0,2026,2026,1,-2681,0,4804,15
154,154,584,0,2028,2028,1,-2888,0,4657,15
154,154,585,0,2026,2026,1,-2915,0,5110,15
154,154,586,0,2028,2028,1,-3239,0,5170,15
154,154,587,0,2028,2028,1,-3523,0,5140,15
154,154,588,0,2028,2028,1,-3511,0,4899,15
154,154,589,0,2027,2027,1,-3754,0,4955,15
154,154,590,0,2028,2028,1,-3637,0,4640,15
154,154,591,0,2027,2027,1,-1059,0,2200,15
154,154,592,0,2026,2026,1,-1452,0,2171,15
154,154,593,0,2026,2026,1,-1520,0,2829,15
154,154,594,0,2028,2028,1,-922,0,2743,15
154,154,595,0,2026,2026,1,-2946,0,2738,15
154,154,596,0,2024,2024,1,-974,0,893,40
154,154,597,0,2025,2025,1,-1497,0,1374,40
154,154,598,0,2025,2025,1,-981,0,2414,40
154,154,599,0,2025,2025,1,-1503,0,2487,40
154,154,600,0,2024,2024,1,-1262,0,1115,40
154,154,601,0,2024,2024,1,-2466,0,1405,40
154,154,602,0,2024,2024,1,-2754,0,1034,40
154,154,603,0,2024,2024,1,-3014,0,1440,40
154,154,604,0,2025,2025,1,-2463,0,2225,40
154,154,605,0,2024,2024,1,-3174,0,2528,40
154,154,606,0,2024,2024,1,-2451,0,2648,40
154,154,607,0,2025,2025,1,-3042,0,3152,40
154,154,608,0,2025,2025,1,-2516,0,3024,40
154,154,609,0,2024,2024,1,-3079,0,3735,40
154,154,610,0,2024,2024,1,-2233,0,3927,40
154,154,611,0,2024,2024,1,1559,0,1022,40
154,154,612,0,2025,2025,1,1517,0,1372,40
154,154,613,0,2025,2025,1,1029,0,1428,40
154,154,614,0,2025,2025,1,1121,0,953,40
154,154,615,0,2024,2024,1,970,0,2451,40
154,154,616,0,2025,2025,1,1562,0,2453,40
154,154,617,0,2025,2025,1,2605,0,809,40
154,154,618,0,2025,2025,1,2264,0,1118,40
154,154,619,0,2025,2025,1,2858,0,1413,40
154,154,620,0,2024,2024,1,2982,0,2300,40
154,154,621,0,2025,2025,1,2362,0,2423,40
154,154,622,0,2024,2024,1,2350,0,2891,40
154,154,623,0,2025,2025,1,3210,0,2752,40
154,154,624,0,2025,2025,1,2764,0,3086,40
154,154,625,0,2024,2024,1,3588,0,3181,40
154,154,626,0,2024,2024,1,2280,0,3366,40
154,154,627,0,2025,2025,1,2365,0,3840,40
154,154,628,0,2024,2024,1,3109,0,3676,40
154,154,629,0,2024,2024,1,3721,0,3688,40
154,154,630,0,2024,2024,1,3719,0,4798,40
154,154,631,0,2024,2024,1,3009,0,4766,40
154,154,632,0,2024,2024,1,2168,0,4837,40
154,154,633,0,2025,2025,1,2225,0,5231,40
154,154,634,0,2025,2025,1,2839,0,5249,40
154,154,635,0,2025,2025,1,3407,0,5394,40
154,154,636,0,2024,2024,1,2376,0,5566,40
154,154,637,0,2024,2024,1,2918,0,5705,40
154,154,638,0,2024,2024,1,3265,0,6017,40
154,154,639,0,2025,2025,1,2423,0,6158,40
154,154,640,0,2025,2025,1,3033,0,7019,40
154,154,641,0,2024,2024,1,2332,0,7061,40
154,154,642,0,2024,2024,1,2714,0,7564,40
154,154,643,0,2024,2024,1,2150,0,8054,40
154,154,644,0,2025,2025,1,1558,0,5825,40
154,154,645,0,2024,2024,1,1097,0,5942,40
154,154,646,0,2025,2025,1,1365,0,6286,40
154,154,647,0,2025,2025,1,1574,0,7143,40
154,154,648,0,2024,2024,1,818,0,7329,40
154,154,649,0,2024,2024,1,1526,0,7814,40
154,154,650,0,2025,2025,1,798,0,8174,40
154,154,651,0,2025,2025,1,-921,0,6109,40
154,154,652,0,2024,2024,1,-1516,0,5879,40
154,154,653,0,2025,2025,1,-963,0,7150,40
154,154,654,0,2025,2025,1,-1451,0,7229,40
154,154,655,0,2024,2024,1,-1615,0,7700,40
154,154,656,0,2024,2024,1,-1028,0,7862,40
154,154,657,0,2025,2025,1,-2169,0,4858,40
154,154,658,0,2024,2024,1,-2530,0,5086,40
154,154,659,0,2024,2024,1,-2747,0,4813,40
154,154,660,0,2024,2024,1,-3201,0,4797,40
154,154,661,0,2025,2025,1,-3983,0,4633,40
154,154,662,0,2024,2024,1,-3459,0,5431,40
